1	19507.0	5068.0	0	1	\N	\N
2	19339.0	5086.0	0	1	\N	\N
3	18605.0	4922.0	0	1	\N	\N
4	18680.0	4998.000000000001	0	1	\N	\N
5	21266.0	5053.0	0	1	\N	\N
6	21266.0	5251.0	198	1	21293.564339396195, 21781.889665257597	5636.0, 5636.0
7	16864.37095293067	4021.1952665958747	0	1	\N	\N
8	16781.9720140809	4007.7877468135684	39	1	16476.0, 16476.0	3911.0794746627444, 4268.125897512204
9	17758.0	4782.0	0	1	\N	\N
10	17757.0	4625.0	0	1	\N	\N
11	17321.0	4445.0	0	1	\N	\N
12	17629.0	4384.0	0	1	\N	\N
13	18550.0	5053.0	0	1	\N	\N
14	18478.0	4925.0	0	1	\N	\N
15	18441.0	4831.0	0	1	\N	\N
16	19885.0	4147.0	0	1	\N	\N
17	19757.0	4269.0	0	1	\N	\N
18	17017.93758637355	3994.179509007962	0	1	\N	\N
19	16876.6897763807	3936.4466855837113	0	1	\N	\N
20	17405.0	4624.0	246	1	16476.0, 16476.0	4646.05364774106, 4889.337127755238
21	17222.0	4383.0	20	1	16476.0, 16476.0	4646.05364774106, 4524.289700124657
22	19626.090728854	3530.440196738798	0	1	\N	\N
23	19624.0	3617.0000000000005	0	1	\N	\N
24	18848.79710294671	4438.176804533871	0	1	\N	\N
25	18578.0	4338.0	0	1	\N	\N
26	19581.0	4873.0	0	1	\N	\N
27	19512.0	4265.0	0	1	\N	\N
28	18298.0	4908.999999999999	0	1	\N	\N
29	18275.0	4789.0	0	1	\N	\N
30	19446.0	4783.0	0	1	\N	\N
31	19485.46912591485	4784.660799852007	0	1	\N	\N
32	17759.0	4275.0	0	1	\N	\N
33	19359.0	4119.0	0	1	\N	\N
34	19209.0	4024.0	0	1	\N	\N
35	20653.0	4403.0	0	1	\N	\N
36	20884.0	4406.0	0	1	\N	\N
37	18030.0	3782.0	0	1	\N	\N
38	17939.0	3638.0000000000005	0	1	\N	\N
39	17104.0	4287.0	21	1	16476.0, 16476.0	4524.289700124657, 4268.125897512204
40	17317.0	4268.0	0	1	\N	\N
41	16956.1919306198	4041.3115596812595	0	1	\N	\N
42	17023.0	4072.0	0	1	\N	\N
43	20142.0	4644.0	0	1	\N	\N
44	20263.0	4534.0	0	1	\N	\N
45	19262.82833966112	4838.99334979827	0	1	\N	\N
46	20657.0	4146.0	0	1	\N	\N
47	20834.0	4161.0	0	1	\N	\N
48	19509.0	3767.9999999999995	0	1	\N	\N
49	19509.0	3579.0000000000005	0	1	\N	\N
50	20014.0	4526.0	0	1	\N	\N
51	19220.58740199488	4288.425911903681	0	1	\N	\N
52	19213.29216104286	4329.034080007472	0	1	\N	\N
53	21141.0	4647.0	329	1	22014.0, 22014.0	4689.477149027462, 4710.287979609858
54	21010.0	4267.0	0	1	\N	\N
55	21508.0	5053.0	53	1	22014.0, 22014.0	4710.287979609858, 4968.493537020114
56	21009.0	4037.0	0	1	\N	\N
57	19269.0	3528.9999999999995	0	1	\N	\N
58	19387.0	3334.9999999999995	0	1	\N	\N
59	20060.0	3245.0	0	1	\N	\N
60	20260.0	3386.0000000000005	0	1	\N	\N
61	18547.0	3066.0000000000005	298	1	18902.861808273043, 18307.0	3014.0, 3014.0
62	19260.0	3063.9999999999995	61	1	18902.861808273043, 19384.5	3014.0, 3014.0
63	18985.0	4670.0	0	1	\N	\N
64	19181.0	4671.0	0	1	\N	\N
65	18597.0	4667.0	0	1	\N	\N
66	18597.0	4542.0	0	1	\N	\N
67	19758.0	4530.0	0	1	\N	\N
68	19889.0	4379.0	0	1	\N	\N
69	20000.0	4771.0	0	1	\N	\N
70	19894.0	4629.0	0	1	\N	\N
71	20429.0	4434.000000000001	0	1	\N	\N
72	20565.0	4391.000000000001	0	1	\N	\N
73	19650.0	4649.000000000001	0	1	\N	\N
74	20760.0	4629.0	0	1	\N	\N
75	20767.0	4390.0	0	1	\N	\N
76	20252.0	4399.0	0	1	\N	\N
77	20014.0	4040.0	0	1	\N	\N
78	20167.0	4135.0	0	1	\N	\N
79	20768.0	4037.0	0	1	\N	\N
80	20014.0	4126.0	0	1	\N	\N
81	21149.0	4147.0	0	1	\N	\N
82	21260.0	4025.9999999999995	318	1	22014.0, 22014.0	3893.111839132149, 3840.7571909776157
83	20010.0	3523.0000000000005	0	1	\N	\N
84	20153.0	3638.9999999999995	0	1	\N	\N
85	20296.0	4135.0	0	1	\N	\N
86	20335.0	3775.9999999999995	0	1	\N	\N
87	20167.0	3891.0000000000005	0	1	\N	\N
88	19893.0	3660.0000000000005	0	1	\N	\N
89	19634.0	3780.9999999999995	0	1	\N	\N
90	19391.0	3893.9999999999995	0	1	\N	\N
91	19243.0	3771.0	0	1	\N	\N
92	19081.80952380953	4114.460070637712	0	1	\N	\N
93	18961.0	4017.0000000000005	0	1	\N	\N
94	19082.08333333334	4014.5689100587097	0	1	\N	\N
95	19135.0	4254.0	0	1	\N	\N
96	19560.0	4375.000000000001	0	1	\N	\N
97	19241.0	4268.0	0	1	\N	\N
98	18981.0	4519.0	0	1	\N	\N
99	19215.96071105867	4468.011364987707	0	1	\N	\N
100	19352.0	4783.0	0	1	\N	\N
101	19290.4586974901	4821.95533119287	0	1	\N	\N
102	19653.11747802914	4783.653931090545	0	1	\N	\N
103	19236.0	4729.0	0	1	\N	\N
104	19227.0	4641.0	0	1	\N	\N
105	19767.08190566862	4812.562117134185	0	1	\N	\N
106	19687.93489005286	4797.979724884139	0	1	\N	\N
107	19725.63930044065	4812.791012539698	0	1	\N	\N
108	20018.0	5068.0	0	1	\N	\N
109	19068.0	4823.0	0	1	\N	\N
110	18930.0	4816.0	0	1	\N	\N
111	19207.74794852986	4890.043593639775	0	1	\N	\N
112	19110.0	4545.0	0	1	\N	\N
113	18128.0	4795.0	0	1	\N	\N
114	18175.0	4658.0	0	1	\N	\N
115	18327.0	4660.0	0	1	\N	\N
116	18474.0	4667.0	0	1	\N	\N
117	20344.0	4922.0	0	1	\N	\N
118	18711.0	4922.0	0	1	\N	\N
119	19169.94574779397	4914.026907991398	0	1	\N	\N
120	18732.0	4653.0	0	1	\N	\N
121	18824.0	5060.0	0	1	\N	\N
122	18551.0	5323.0	199	1	19126.051358402943, 18187.24610948824	5636.0, 5636.0
123	17509.0	3433.0	0	1	\N	\N
124	17378.0	3532.0	0	1	\N	\N
125	16859.0	3857.0	0	1	\N	\N
126	17443.0	4232.0	0	1	\N	\N
127	17012.0	3769.0	0	1	\N	\N
128	17064.79135458007	4016.2358924725386	0	1	\N	\N
129	17381.0	3908.0	0	1	\N	\N
130	17130.0	3839.9999999999995	0	1	\N	\N
131	17759.0	4520.000000000001	0	1	\N	\N
132	19075.0	3896.9999999999995	0	1	\N	\N
133	16641.0	3660.0000000000005	330	1	16476.0, 16476.0	3769.453505193831, 3601.677269035162
134	16754.0	3673.0000000000005	0	1	\N	\N
135	18020.0	4525.0	0	1	\N	\N
136	17500.0	4536.000000000001	0	1	\N	\N
137	18824.0	4806.999999999999	0	1	\N	\N
138	19480.11845386659	4630.550022908392	0	1	\N	\N
139	19126.0	4381.0	0	1	\N	\N
140	18946.83634099447	4411.713728574657	0	1	\N	\N
141	18020.0	4658.0	0	1	\N	\N
142	18175.0	4553.0	0	1	\N	\N
143	17403.0	3399.0000000000005	0	1	\N	\N
144	17240.0	3297.9999999999995	0	1	\N	\N
145	16863.0	3339.0	0	1	\N	\N
146	16863.0	3167.0	0	1	\N	\N
147	17378.0	3626.0	0	1	\N	\N
148	17509.0	3625.0000000000005	0	1	\N	\N
149	16518.0	3315.0	331	1	16476.0, 16476.0	3403.1951819745495, 3240.7351106055166
150	16658.0	3339.0	0	1	\N	\N
151	16981.97817308481	3840.91666598242	0	1	\N	\N
152	17130.0	3532.0	0	1	\N	\N
153	17239.0	3528.0000000000005	0	1	\N	\N
154	16732.0	3581.0	0	1	\N	\N
155	16894.0	3676.0000000000005	0	1	\N	\N
156	16670.0	3568.9999999999995	133	1	16476.0, 16476.0	3601.677269035162, 3526.0002268667113
157	16749.0	3458.9999999999995	0	1	\N	\N
158	16571.0	3156.0	288	1	16476.0, 16476.0, 16481.107533683455	3034.960360179649, 3014.0, 3014.0
159	16874.0	3453.0000000000005	0	1	\N	\N
160	18747.0	3504.9999999999995	0	1	\N	\N
161	17130.0	3407.0000000000005	0	1	\N	\N
162	17025.0	3428.0	0	1	\N	\N
163	17128.0	3323.0	0	1	\N	\N
164	18961.0	3789.0000000000005	0	1	\N	\N
165	18522.0	3815.0	0	1	\N	\N
166	17278.0	3425.0	0	1	\N	\N
167	17638.0	3528.0000000000005	0	1	\N	\N
168	17771.0	3385.0	0	1	\N	\N
169	17644.0	3281.0000000000005	0	1	\N	\N
170	17508.0	3523.0000000000005	0	1	\N	\N
171	18025.0	3543.0	0	1	\N	\N
172	19803.0	3573.0	0	1	\N	\N
173	19651.0	3640.0	0	1	\N	\N
174	19564.94507754224	3476.554400125686	0	1	\N	\N
175	20378.0	3697.0	0	1	\N	\N
176	20177.0	3759.9999999999995	0	1	\N	\N
177	19509.0	3063.9999999999995	62	1	19635.70566008096, 19384.5	3014.0, 3014.0
178	19769.0	3060.0	177	1	19635.70566008096, 19894.277440069098	3014.0, 3014.0
179	17643.0	3386.0000000000005	0	1	\N	\N
180	19604.5814650541	3495.3354878398704	0	1	\N	\N
181	19243.0	3904.9999999999995	0	1	\N	\N
182	20010.0	3767.9999999999995	0	1	\N	\N
183	18974.0	3610.0	0	1	\N	\N
184	20335.0	4014.9999999999995	0	1	\N	\N
185	20260.0	3523.0000000000005	0	1	\N	\N
186	20504.0	3387.0	0	1	\N	\N
187	20504.0	3519.0	0	1	\N	\N
188	20109.0	3527.0	0	1	\N	\N
189	20795.0	3524.0	0	1	\N	\N
190	21010.0	3516.0	0	1	\N	\N
191	21010.0	3289.0000000000005	0	1	\N	\N
192	18067.0	3274.0	0	1	\N	\N
193	20612.0	3657.9999999999995	0	1	\N	\N
194	20612.0	3117.9999999999995	333	1	20596.7224998418, 20711.708703140706	3014.0, 3014.0
195	20154.0	3386.0000000000005	0	1	\N	\N
196	20889.0	4910.0	0	1	\N	\N
197	20618.0	4738.0	0	1	\N	\N
198	21720.0	5181.0	55	1	21781.889665257597, 22014.0, 22014.0	5636.0, 5636.0, 4968.493537020114
199	20002.0	5626.0	328	1	20791.278716198376, 19126.051358402943	5636.0, 5636.0
200	20470.0	4826.000000000001	0	1	\N	\N
201	19842.0	4523.0	0	1	\N	\N
202	20355.0	4688.0	0	1	\N	\N
203	20515.0	4599.0	0	1	\N	\N
204	20162.0	4399.0	0	1	\N	\N
205	20274.0	4265.0	0	1	\N	\N
206	20182.0	4274.0	0	1	\N	\N
207	20014.0	4278.000000000001	0	1	\N	\N
208	21711.0	3324.9999999999995	327	1	22014.0, 22014.0, 21948.590203570784	3523.9256998865803, 3014.0, 3014.0
209	19886.0	4273.0	0	1	\N	\N
210	19782.0	3989.0	0	1	\N	\N
211	19883.0	3891.0000000000005	0	1	\N	\N
212	19627.0	4376.0	0	1	\N	\N
213	20013.0	4408.0	0	1	\N	\N
214	19513.47784983597	4573.106072535052	0	1	\N	\N
215	19505.70747188658	4609.8549101566405	0	1	\N	\N
216	18843.0	4545.0	0	1	\N	\N
217	19555.89648919599	4577.00510475549	0	1	\N	\N
218	19571.54490097394	4535.827896840681	0	1	\N	\N
219	19248.73804496404	4314.702700927756	0	1	\N	\N
220	19603.0	4230.0	0	1	\N	\N
221	18758.0	4306.0	0	1	\N	\N
222	19244.09654565076	4355.464202856833	0	1	\N	\N
223	19218.84141715689	4357.188619991102	0	1	\N	\N
224	19220.53862085726	4383.166228979071	0	1	\N	\N
225	19245.5499152397	4396.019314102289	0	1	\N	\N
226	19024.91666666667	4419.863248654052	0	1	\N	\N
227	19216.98130667701	4423.078101581405	0	1	\N	\N
228	19368.0	4618.0	0	1	\N	\N
229	19620.63739481365	4786.431344074795	0	1	\N	\N
230	19579.83702109721	4784.84361317292	0	1	\N	\N
231	19536.5944685104	4784.229294162876	0	1	\N	\N
232	18824.0	4922.0	0	1	\N	\N
233	18947.0	4922.0	0	1	\N	\N
234	19068.0	5074.0	0	1	\N	\N
235	18708.0	4816.0	0	1	\N	\N
236	18624.0	4819.0	0	1	\N	\N
237	18844.0	4657.0	0	1	\N	\N
238	18020.0	4776.0	0	1	\N	\N
239	18474.0	4548.999999999999	0	1	\N	\N
240	18026.0	5287.0	122	1	18187.24610948824, 16476.0, 16476.0	5636.0, 5636.0, 5526.21649444817
241	18020.0	5040.0	0	1	\N	\N
242	18020.0	4902.0	0	1	\N	\N
243	18290.0	5033.0	0	1	\N	\N
244	18141.0	4888.0	0	1	\N	\N
245	17759.0	5050.0	240	1	16476.0, 16476.0	5135.41270125405, 5526.21649444817
246	17537.0	4782.0	248	1	16476.0, 16476.0	5130.468611875391, 4889.337127755238
247	17895.0	4785.0	0	1	\N	\N
248	17653.0	4879.0	245	1	16476.0, 16476.0	5135.41270125405, 5130.468611875391
249	17773.0	4860.0	0	1	\N	\N
250	17653.0	4783.0	0	1	\N	\N
251	17460.0	4326.0	0	1	\N	\N
252	17628.0	4256.0	0	1	\N	\N
253	17624.0	4625.0	0	1	\N	\N
254	17895.0	4658.0	0	1	\N	\N
255	17889.0	4542.0	0	1	\N	\N
256	17895.0	4882.0	0	1	\N	\N
257	18731.0	4530.0	0	1	\N	\N
258	18368.0	4548.999999999999	0	1	\N	\N
259	17193.0	4295.0	0	1	\N	\N
260	17469.0	3936.9999999999995	0	1	\N	\N
261	17648.0	3882.0	0	1	\N	\N
262	17772.0	3778.0000000000005	0	1	\N	\N
263	19081.94642857143	4064.5144903482105	0	1	\N	\N
264	18411.0	4338.0	0	1	\N	\N
265	18659.0	4306.0	0	1	\N	\N
266	18030.0	4278.000000000001	0	1	\N	\N
267	18286.0	4339.0	0	1	\N	\N
268	18989.50733906201	4420.251972259342	0	1	\N	\N
269	18896.84864080872	4421.185768021641	0	1	\N	\N
270	18964.0	4267.0	0	1	\N	\N
271	19111.53317277045	4087.693528406312	0	1	\N	\N
272	17629.0	3772.0	0	1	\N	\N
273	19077.56505677382	3966.338874228255	0	1	\N	\N
274	18269.0	3549.9999999999995	0	1	\N	\N
275	19140.0	3780.0	0	1	\N	\N
276	17635.0	3626.0	0	1	\N	\N
277	17502.0	3770.0000000000005	0	1	\N	\N
278	17381.0	3775.9999999999995	0	1	\N	\N
279	17239.0	3759.9999999999995	0	1	\N	\N
280	17627.0	4166.0	0	1	\N	\N
281	16915.84203466923	3902.8185297072832	0	1	\N	\N
282	16937.72801997502	3872.4299250876197	0	1	\N	\N
283	17003.0	3659.0	0	1	\N	\N
284	17000.0	3551.0	0	1	\N	\N
285	17239.0	3625.0000000000005	0	1	\N	\N
286	17130.0	3656.0	0	1	\N	\N
287	17024.0	3348.9999999999995	0	1	\N	\N
288	16486.0	3164.0	149	1	16476.0, 16476.0	3034.960360179649, 3240.7351106055166
289	17388.0	3284.0000000000005	0	1	\N	\N
290	17250.0	3081.0	332	1	17364.04306525203, 17026.115008205754	3014.0, 3014.0
291	16691.0	3124.0	158	1	16481.107533683455, 16873.040327559465	3014.0, 3014.0
292	17531.0	3047.9999999999995	290	1	17364.04306525203, 17739.938832075255	3014.0, 3014.0
293	17506.0	3277.0	0	1	\N	\N
294	17800.0	3274.0	0	1	\N	\N
295	17923.0	3160.0000000000005	0	1	\N	\N
296	17772.0	3531.0000000000005	0	1	\N	\N
297	19187.0	3262.9999999999995	0	1	\N	\N
298	18067.0	3066.0000000000005	299	1	18003.92128346856, 18307.0	3014.0, 3014.0
299	17934.0	3063.9999999999995	292	1	18003.92128346856, 17739.938832075255	3014.0, 3014.0
300	19457.36121618739	3318.640154484856	0	1	\N	\N
301	19771.0	3199.0	0	1	\N	\N
302	19558.3779618925	3430.0484208003	0	1	\N	\N
303	19370.0	3181.9999999999995	0	1	\N	\N
304	20043.0	3039.9999999999995	178	1	20153.46210099816, 19894.277440069098	3014.0, 3014.0
305	20275.0	3023.9999999999995	304	1	20153.46210099816, 20434.53836316589	3014.0, 3014.0
306	19515.84306749477	3419.351985555504	0	1	\N	\N
307	19551.63115416051	3382.5132395221995	0	1	\N	\N
308	19500.48672603195	3363.2305017698304	0	1	\N	\N
309	19643.0	3891.0000000000005	0	1	\N	\N
310	19723.0	3818.9999999999995	0	1	\N	\N
311	20879.0	3895.0	0	1	\N	\N
312	19973.0	4081.0	0	1	\N	\N
313	20446.0	3895.0	0	1	\N	\N
314	20594.0	3896.9999999999995	0	1	\N	\N
315	20558.0	3775.9999999999995	0	1	\N	\N
316	20558.0	4014.9999999999995	0	1	\N	\N
317	20447.0	4138.0	0	1	\N	\N
318	21496.0	3522.0	208	1	22014.0, 22014.0	3523.9256998865803, 3840.7571909776157
319	20757.0	3769.0	0	1	\N	\N
320	21009.0	3759.9999999999995	0	1	\N	\N
321	20796.0	3278.9999999999995	0	1	\N	\N
322	20868.0	3101.0000000000005	194	1	20869.92204598651, 20711.708703140706	3014.0, 3014.0
323	20904.0	3388.0	0	1	\N	\N
324	20424.0	3430.0	0	1	\N	\N
325	21003.0	3074.0000000000005	322	1	20869.92204598651, 21114.06252890785	3014.0, 3014.0
326	21508.0	3274.0	0	1	\N	\N
327	21256.0	3057.0	325	1	21948.590203570784, 21114.06252890785	3014.0, 3014.0
328	21004.0	5276.0	6	1	21293.564339396195, 20791.278716198376	5636.0, 5636.0
329	22004.0	4274.0	82	1	22014.0, 22014.0	4689.477149027462, 3893.111839132149
330	16754.0	3796.999999999999	8	1	16476.0, 16476.0	3911.0794746627444, 3769.453505193831
331	16631.0	3456.0000000000005	156	1	16476.0, 16476.0	3403.1951819745495, 3526.0002268667113
332	17005.0	3138.9999999999995	291	1	16873.040327559465, 17026.115008205754	3014.0, 3014.0
333	20446.0	3090.0000000000005	305	1	20434.53836316589, 20596.7224998418	3014.0, 3014.0
334	17393.0	4535.0	0	1	\N	\N
335	20217.0	4535.0	0	1	\N	\N
336	19231.34573158093	4852.486063298535	0	1	\N	\N
337	16758.0	3339.0	0	1	\N	\N
338	19866.0	3294.9999999999995	0	1	\N	\N
